17:54:17
country,customer total,customer out
,529,0
Sumter,102713,134
Franklin,35478,15
Union,37825,11
Wake,431725,3
Randolph,50691,0
Anderson,86424,30
Greenwood,25139,0
Lenoir,11476,0
Chatham,31535,0
Bradford,9842,118
Edgecombe,1364,0
Fountain,3715,0
Gulf,7872,7
Williamsburg,6470,0
Highlands,54806,13905
Stokes,18040,0
Lincoln,20700,0
Onslow,24750,0
Columbus,16392,0
Moore,42816,0
Jennings,5381,0
Seminole,211093,13183
Spartanburg,124775,0
Beaufort,4732,0
Owen,2868,0
Fayette,9528,0
Suwannee,6123,157
Harrison,4497,0
Cleveland,31559,0
Kosciusko,276,0
Person,13358,0
Hancock,10609,0
Highland,304,0
Gilchrist,4797,612
Haywood,23793,1
Alamance,74720,0
Horry,1533,0
Dillon,10339,0
Surry,25245,0
Warrick,1466,0
Dubois,2,0
Rockingham,45732,0
Clarendon,6194,5
Polk,116262,7040
Ripley,7719,0
Avery,1215,0
Chesterfield,10668,0
Scott,2804,0
Charlotte,114552,41260
Morgan,9380,0
Mitchell,5466,0
Pamlico,4070,0
Catawba,68932,0
Laurens,10047,1
Osceola,49210,2008
Leon,24519,0
Columbia,31194,447
Monroe,119951,51356
Chester,13976,0
Buncombe,132274,0
St. Johns,106680,981
Georgetown,1708,0
Howard,41053,0
Stanly,10950,0
Yadkin,14159,0
Warren,85652,0
Rutherford,27340,0
Lafayette,868,5
Macon,25310,0
Bartholomew,27576,0
Cabarrus,53193,0
Davie,13165,0
Orange,428800,9147
Switzerland,1082,0
Miami-dade,1124137,908431
Daviess,1526,0
Posey,1205,0
Cherokee,18147,0
Yancey,652,0
Hendricks,34543,0
Broward,939274,711826
Scotland,6016,0
Mecklenburg,448078,0
Parke,1275,0
Pender,16998,0
Boone,41268,0
Pasco,249286,5703
Palm Beach,742679,545075
Graham,6179,0
Jefferson,19791,3
Vance,20864,0
Holmes,5052,1
Mccormick,19,0
Iredell,49827,0
Campbell,40722,0
Decatur,7802,0
Martin,96358,66110
Rowan,63392,0
Carteret,25089,1
Wilson,1600,0
Johnston,68975,0
Brown,17762,0
Anson,5486,0
Vermillion,8251,0
Crawford,4481,0
Clark,37941,0
Huntington,10622,0
Unknown,5277,0
Oconee,10455,0
Lancaster,32192,0
Okaloosa,92569,1
Edgefield,999,0
Wayne,47553,0
Vigo,48482,0
Kershaw,5420,0
Madison,11700,27
Alexander,11887,0
Wilkes,29159,0
Halifax,2135,0
Clermont,90324,0
Duplin,12170,0
Putnam,50536,2846
Hamilton,534171,40
Wabash,11366,0
Lawrence,16988,0
Darlington,20562,0
Dixie,2733,348
Cass,2907,0
Desoto,17146,8879
Pinellas,541750,31983
Saluda,4,0
Sampson,17464,0
Grant,3562,0
Flagler,58357,7845
Dearborn,8521,0
Cumberland,31706,0
Collier,212167,190945
Marion,151521,4238
Transylvania,15660,0
Tipton,3501,0
Bladen,8812,0
Glades,3354,142
Shelby,13858,0
Wakulla,15461,708
Davidson,33863,0
Pitt,1997,0
Knox,15285,0
Taylor,6362,1
Alachua,120032,3312
Butler,125980,0
Rush,6244,0
Hernando,94931,234
Harnett,34555,1
Burke,21612,0
Calhoun,999,0
Baker,7860,46
Florence,52312,0
Clay,94812,1881
Nassau,21867,1
Craven,18450,0
Swain,11279,0
Nash,23348,0
Wells,205,0
Liberty,3302,0
Caldwell,23308,0
Forsyth,175791,0
Marlboro,4474,0
Greene,7221,0
Preble,273,0
Gibson,9007,0
Clinton,6436,0
New Hanover,124924,0
Bay,104611,88
Hardee,3977,1289
Caswell,9064,0
Pike,2429,0
Floyd,26087,0
Brunswick,14435,0
Sullivan,6465,0
Guilford,210369,0
Lake,149938,4887
Delaware,85,0
Abbeville,2003,0
Henry,11672,0
Hoke,4929,0
Benton,451,0
Lee,289895,237795
Mcdowell,18436,0
Henderson,63585,12
Pendleton,105,0
Manatee,190619,45339
Whitley,103,0
Escambia,152742,139
Fulton,5764,0
Fairfield,884,0
Hillsborough,31021,29249
Carroll,3782,0
Washington,12414,0
Miami,2654,0
Brevard,308923,57421
Pickens,25766,0
Volusia,261351,9389
Richmond,15249,0
St. Lucie,127029,66693
Indian River,56757,21957
Citrus,87665,1426
Durham,140456,12
Duval,441271,4886
Granville,18148,0
Johnson,36665,0
Montgomery,13047,0
Sarasota,265314,104344
Levy,7609,492
York,34467,0
Jones,1937,0
Kenton,62170,0
Robeson,24105,17
Greenville,195678,7
Santa Rosa,68740,0
Okeechobee,20093,13906
Gadsden,14999,2
Newberry,1785,0
Jackson,42261,0
Walton,23162,98
Gaston,53643,0
Tippecanoe,57708,0
Hendry,9738,9738
