18:54:49
country,customer total,customer out
,529,0
Sumter,102713,113
Franklin,35478,15
Union,37825,12
Wake,431725,1
Randolph,50691,0
Anderson,86424,29
Greenwood,25139,0
Lenoir,11476,0
Chatham,31535,0
Bradford,9842,111
Edgecombe,1364,0
Fountain,3715,0
Gulf,7872,6
Williamsburg,6470,0
Highlands,54822,27538
Stokes,18040,0
Lincoln,20700,0
Onslow,24750,0
Columbus,16392,0
Moore,42816,0
Jennings,5381,0
Seminole,211093,39991
Spartanburg,124775,0
Beaufort,4732,0
Owen,2868,0
Fayette,9528,0
Suwannee,6348,577
Harrison,4497,0
Cleveland,31559,0
Kosciusko,276,0
Person,13358,0
Hancock,10609,0
Highland,304,0
Gilchrist,4797,1084
Haywood,23793,1
Alamance,74720,0
Horry,1533,0
Dillon,10339,0
Surry,25245,0
Warrick,1466,0
Dubois,2,0
Rockingham,45732,0
Clarendon,6194,5
Polk,118289,11335
Ripley,7719,0
Avery,1215,0
Chesterfield,10668,0
Scott,2804,0
Charlotte,114552,41358
Morgan,9380,0
Mitchell,5466,0
Pamlico,4070,0
Catawba,68932,1
Laurens,10047,0
Osceola,50239,4956
Leon,24519,105
Columbia,31282,2165
Monroe,119951,51371
Chester,13976,0
Buncombe,132274,0
St. Johns,106680,1471
Georgetown,1708,0
Howard,41053,0
Stanly,10950,0
Yadkin,14159,0
Warren,85652,0
Rutherford,27340,0
Lafayette,884,36
Macon,25310,0
Bartholomew,27576,0
Cabarrus,53193,0
Davie,13165,0
Orange,437510,40517
Switzerland,1082,0
Miami-dade,1124137,893428
Daviess,1526,0
Posey,1205,0
Cherokee,18147,0
Yancey,652,0
Hendricks,34543,0
Broward,939274,692838
Scotland,6016,0
Mecklenburg,448078,40
Parke,1275,0
Pender,16998,0
Boone,41268,0
Pasco,250797,13737
Palm Beach,742679,557202
Graham,6179,0
Jefferson,19791,5
Vance,20864,0
Holmes,5052,0
Mccormick,19,0
Iredell,49827,0
Campbell,40722,0
Decatur,7802,0
Martin,96358,73914
Rowan,63392,0
Carteret,25089,1
Wilson,1600,0
Johnston,68975,0
Brown,17762,0
Anson,5486,0
Vermillion,8251,0
Crawford,4481,0
Clark,37941,0
Huntington,10622,0
Unknown,5277,8
Oconee,10455,0
Lancaster,32192,1
Okaloosa,92569,1
Edgefield,999,0
Wayne,47553,0
Vigo,48482,0
Kershaw,5420,0
Madison,11700,2
Alexander,11887,0
Wilkes,29159,0
Halifax,2135,0
Clermont,90324,0
Duplin,12170,0
Putnam,50536,1227
Hamilton,534171,41
Wabash,11366,0
Lawrence,16988,0
Darlington,20562,0
Dixie,2733,417
Cass,2907,0
Desoto,17222,12661
Pinellas,541750,56860
Saluda,4,0
Sampson,17464,0
Grant,3562,0
Flagler,58357,6439
Dearborn,8521,0
Cumberland,31706,0
Collier,212167,191466
Marion,151521,12126
Transylvania,15660,0
Tipton,3501,0
Bladen,8812,0
Glades,3354,143
Shelby,13858,0
Wakulla,15461,708
Davidson,33863,0
Pitt,1997,0
Knox,15285,0
Taylor,6362,18
Alachua,120032,3227
Butler,125980,0
Rush,6244,0
Hernando,94931,2746
Harnett,34555,314
Burke,21612,0
Calhoun,999,11
Baker,7860,10
Florence,52312,0
Clay,94812,526
Nassau,21867,1
Craven,18450,0
Swain,11279,1
Nash,23348,0
Wells,205,0
Liberty,3302,0
Caldwell,23308,0
Forsyth,175791,1
Marlboro,4474,0
Greene,7221,0
Preble,273,0
Gibson,9007,0
Clinton,6436,0
New Hanover,124924,0
Bay,104611,79
Hardee,8710,6284
Caswell,9064,0
Pike,2429,0
Floyd,26087,0
Brunswick,14435,0
Sullivan,6465,0
Guilford,210369,1
Lake,149938,7263
Delaware,85,0
Abbeville,2003,0
Henry,11672,0
Hoke,4929,0
Benton,451,0
Lee,289895,240877
Mcdowell,18436,0
Henderson,63585,0
Pendleton,105,0
Manatee,193435,77225
Whitley,103,0
Escambia,152742,157
Fulton,5764,0
Fairfield,884,0
Hillsborough,55567,53613
Carroll,3782,0
Washington,12414,0
Miami,2654,0
Brevard,308960,106097
Pickens,25766,0
Volusia,261351,14461
Richmond,15249,0
St. Lucie,127029,80631
Indian River,56923,33093
Citrus,87665,1155
Durham,140456,0
Duval,441271,3121
Granville,18148,0
Johnson,36665,0
Montgomery,13047,0
Sarasota,265314,129818
Levy,7609,529
York,34467,0
Jones,1937,0
Kenton,62170,0
Robeson,24105,0
Greenville,195678,1
Santa Rosa,68740,0
Okeechobee,20093,15295
Gadsden,14999,11
Newberry,1785,0
Jackson,42261,0
Walton,23162,42
Gaston,53643,0
Tippecanoe,57708,0
Hendry,9738,9738
