02:49:14
country,customer total,customer out
,529,0
Sumter,102713,16597
Franklin,35478,17
Union,37825,1592
Wake,431725,0
Randolph,50691,0
Anderson,86424,53
Greenwood,25139,11
Lenoir,11476,0
Chatham,31535,0
Bradford,9842,8441
Edgecombe,1364,0
Fountain,3715,0
Gulf,7872,1
Williamsburg,6470,0
Highlands,55154,46934
Stokes,18040,0
Lincoln,20700,0
Onslow,24750,0
Columbus,16392,0
Moore,42816,0
Jennings,5381,0
Seminole,211093,121304
Spartanburg,124775,0
Beaufort,4732,0
Owen,2868,0
Fayette,9528,0
Suwannee,15777,14860
Harrison,4497,0
Cleveland,31559,0
Kosciusko,276,0
Person,13358,0
Hancock,10609,0
Highland,304,0
Gilchrist,6165,4881
Haywood,23793,26
Alamance,74720,0
Horry,1533,0
Dillon,10339,0
Surry,25245,0
Warrick,1466,0
Dubois,2,0
Rockingham,45732,0
Clarendon,6194,0
Polk,305903,93743
Ripley,7719,0
Avery,1215,1
Chesterfield,10668,0
Scott,2804,0
Charlotte,114552,73685
Morgan,9380,0
Mitchell,5466,0
Pamlico,4070,0
Catawba,68932,0
Laurens,10047,0
Osceola,68938,26468
Leon,24519,2832
Columbia,31330,25243
Monroe,119951,50225
Chester,13976,0
Buncombe,132274,70
St. Johns,106678,72065
Georgetown,1708,0
Howard,41053,0
Stanly,10950,0
Yadkin,14159,0
Warren,85652,0
Rutherford,27340,0
Lafayette,2666,1958
Macon,25310,1
Bartholomew,27576,0
Cabarrus,53193,0
Davie,13165,0
Orange,538201,242473
Switzerland,1082,0
Miami-dade,1124137,838554
Daviess,1526,0
Posey,1205,0
Cherokee,18147,0
Yancey,652,0
Hendricks,34543,0
Broward,939274,656199
Scotland,6016,0
Mecklenburg,448078,1
Parke,1275,0
Pender,16998,0
Boone,41268,0
Pasco,260980,71086
Palm Beach,742679,521159
Graham,6179,0
Jefferson,20703,1565
Vance,20864,0
Holmes,5052,0
Mccormick,19,0
Iredell,49827,0
Campbell,40722,154
Decatur,7802,0
Martin,96358,81203
Rowan,63392,0
Carteret,25089,0
Wilson,1600,0
Johnston,68975,0
Brown,17762,0
Anson,5486,0
Vermillion,8251,0
Crawford,4481,0
Clark,37941,0
Huntington,10622,0
Unknown,5278,2364
Oconee,10455,0
Lancaster,32192,0
Okaloosa,92569,0
Edgefield,999,0
Wayne,47553,0
Vigo,48482,0
Kershaw,5420,0
Madison,13810,2862
Alexander,11887,0
Wilkes,29159,0
Halifax,2135,0
Clermont,90324,0
Duplin,12170,0
Putnam,50536,35549
Hamilton,536169,2185
Wabash,11366,0
Lawrence,16988,0
Darlington,20562,0
Dixie,5957,5285
Cass,2907,0
Desoto,17559,15693
Pinellas,542950,190137
Saluda,4,0
Sampson,17464,0
Grant,3562,0
Flagler,58357,47077
Dearborn,8521,0
Cumberland,31706,1
Collier,212167,194501
Marion,151521,68834
Transylvania,15660,0
Tipton,3501,0
Bladen,8812,0
Glades,3354,143
Shelby,13858,0
Wakulla,15461,1548
Davidson,33863,0
Pitt,1997,0
Knox,15285,0
Taylor,11192,5308
Alachua,120568,52854
Butler,125980,0
Rush,6244,0
Hernando,94931,29093
Harnett,34555,0
Burke,21612,0
Calhoun,1204,18
Baker,7860,5153
Florence,52312,0
Clay,94814,40831
Nassau,21867,21866
Craven,18450,0
Swain,11279,0
Nash,23348,26
Wells,205,0
Liberty,3302,142
Caldwell,23308,0
Forsyth,175791,13
Marlboro,4474,0
Greene,7221,0
Preble,273,0
Gibson,9007,0
Clinton,6436,0
New Hanover,124924,0
Bay,104611,244
Hardee,9248,8082
Caswell,9064,0
Pike,2429,0
Floyd,26087,0
Brunswick,14435,0
Sullivan,6465,0
Guilford,210369,0
Lake,149938,54349
Delaware,85,0
Abbeville,2003,0
Henry,11672,0
Hoke,4929,0
Benton,451,0
Lee,289895,230442
Mcdowell,18436,0
Henderson,63585,0
Pendleton,105,0
Manatee,209401,133441
Whitley,103,0
Escambia,152742,0
Fulton,5764,0
Fairfield,884,0
Hillsborough,238515,223596
Carroll,3782,0
Washington,12414,1
Miami,2654,0
Brevard,308960,267201
Pickens,25766,0
Volusia,261351,162471
Richmond,15249,0
St. Lucie,127029,95194
Indian River,56923,47643
Citrus,87665,36403
Durham,140456,0
Tippecanoe,57708,0
Granville,18148,0
Johnson,36665,0
Montgomery,13047,0
Sarasota,265342,176498
Levy,17526,12355
York,34467,0
Jones,1937,0
Kenton,62170,0
Robeson,24105,0
Greenville,195678,1310
Santa Rosa,68740,0
Okeechobee,20093,19540
Gadsden,14999,1496
Newberry,1785,0
Jackson,42293,16
Walton,23162,0
Gaston,53643,5
Duval,441599,188525
Hendry,9738,9738
