22:10:05
country,customer total,customer out
Walton,23211,1
,529,0
Lafayette,4034,3873
Shelby,13858,0
Rutherford,27340,2628
Clermont,90324,0
Tipton,3501,0
Monroe,119951,55568
Robeson,24105,2
Suwannee,21816,17915
Greene,7221,0
Indian River,56925,36622
Transylvania,15660,139
Dearborn,8521,0
Scott,2804,0
Davie,13165,0
Davidson,33863,4
Yadkin,14159,0
Vigo,48482,0
Caldwell,23308,376
Warrick,1466,0
Darlington,20562,283
Richmond,15249,196
Union,37825,5066
Jones,1937,0
Brevard,308960,202993
Randolph,50691,1
Gilchrist,7923,5597
Bartholomew,27576,0
Pasco,266024,157088
Manatee,209422,91079
Anderson,86424,22089
Moore,42816,104
Duplin,12170,0
Graham,6179,86
Hoke,4929,1
Sullivan,6465,0
Fayette,9528,0
Caswell,9064,0
Desoto,17614,10312
Guilford,210369,34
Stanly,10950,27
Collier,212167,187170
Mitchell,5466,243
Highlands,55154,52504
Lee,289895,213459
Cabarrus,53193,432
Hillsborough,321034,229202
Orange,551123,288222
Liberty,3302,615
Stokes,18040,0
Pamlico,4070,0
Craven,18450,0
Glades,3354,179
Avery,1215,11
Lawrence,16988,0
Williamsburg,6470,1183
Alexander,11887,1
Wabash,11366,0
Marlboro,4474,34
Brown,17762,0
Halifax,2135,0
Iredell,49827,25
New Hanover,124924,1452
Bladen,8812,9
Kosciusko,276,0
Miami,2654,0
Madison,16891,7319
Wilson,1600,0
Brunswick,14435,106
Ripley,7719,0
Howard,41053,0
Wake,431725,262
York,34467,1566
Hancock,10609,0
Hernando,94931,49626
Crawford,4481,0
Floyd,26087,0
Rockingham,45732,0
Morgan,9380,0
Duval,441599,176538
Rowan,63392,305
Pike,2429,0
Alachua,120576,43872
Cumberland,31706,0
Benton,451,0
Macon,25310,2827
Dixie,8742,7149
Delaware,85,0
Mccormick,19,11
Flagler,58357,47641
Vermillion,8251,0
Gulf,8433,228
Wells,205,0
Posey,1205,0
Pendleton,105,0
Washington,13393,9
Taylor,12739,6829
Columbia,31330,30400
Pitt,1997,0
Newberry,1785,210
Carroll,3782,0
Franklin,35478,1928
St. Johns,106678,59903
Miami-dade,1124137,718571
Marion,151521,100763
Huntington,10622,0
Georgetown,1708,45
Lancaster,32192,1268
Clark,37941,0
Rush,6244,0
Jennings,5381,0
Swain,11279,173
Johnston,68975,1
Mcdowell,18436,142
Cherokee,18147,169
Wilkes,29159,63
Carteret,25089,0
Chester,13976,952
Harrison,4497,0
Pickens,25766,13263
Kenton,62170,0
Parke,1275,0
Buncombe,132274,6670
Calhoun,2029,14
Gadsden,14999,7095
Lake,149938,102758
Bay,106316,75
Mecklenburg,448078,9171
Clinton,6436,0
Catawba,68932,225
Gaston,53643,824
Volusia,261351,180964
Cass,2907,0
Edgecombe,1364,0
Levy,19402,14719
Lenoir,11476,0
Person,13358,0
Campbell,40722,0
Alamance,74720,1
Henderson,63585,3112
Fountain,3715,0
Lincoln,20700,13
Okaloosa,92569,9
Decatur,7802,0
Daviess,1526,0
Scotland,6016,14
Fulton,5764,0
Charlotte,114552,46778
Onslow,24750,0
Highland,304,0
Spartanburg,124775,3268
Sarasota,265345,137978
St. Lucie,127029,62471
Whitley,103,0
Nassau,21867,18203
Horry,1533,0
Hendry,9738,8692
Greenville,195678,23677
Knox,15285,0
Holmes,5052,43
Surry,25245,0
Abbeville,2003,925
Forsyth,175791,0
Preble,273,0
Durham,140456,0
Hendricks,34543,0
Chatham,31535,0
Butler,125980,0
Johnson,36665,4
Sampson,17464,0
Burke,21612,59
Hardee,9248,7099
Chesterfield,10668,23
Martin,96358,62258
Citrus,87665,60178
Beaufort,4732,0
Sumter,102713,23404
Wayne,47553,1
Pinellas,543847,416256
Florence,52312,2769
Nash,23348,0
Switzerland,1082,0
Kershaw,5420,158
Palm Beach,742679,440697
Greenwood,25139,5160
Saluda,4,7
Oconee,10455,5282
Wakulla,15461,5777
Pender,16998,1
Unknown,5314,906
Edgefield,999,2
Clarendon,6194,16
Harnett,34555,0
Leon,24518,8912
Columbus,16392,52
Haywood,23793,933
Seminole,211093,149217
Jackson,43975,8399
Gibson,9007,0
Boone,41268,0
Dillon,10339,134
Montgomery,13047,55
Escambia,152740,27
Fairfield,884,4
Hamilton,537677,5425
Clay,94814,38181
Henry,11672,0
Okeechobee,20093,13290
Santa Rosa,68740,34
Bradford,9842,6683
Dubois,2,0
Anson,5486,60
Putnam,50536,29551
Vance,20864,0
Baker,7860,4136
Jefferson,23138,7554
Yancey,652,111
Warren,85652,0
Osceola,70430,21446
Grant,3562,2
Polk,330178,138056
Cleveland,31559,336
Tippecanoe,57708,0
Broward,939274,570545
Owen,2868,0
Laurens,10047,3412
Granville,18148,0
