20:49:20
country,customer total,customer out
Walton,23211,12
,529,0
Lafayette,4034,3871
Shelby,13858,0
Rutherford,27340,886
Clermont,90324,0
Tipton,3501,0
Monroe,119951,55568
Robeson,24105,2
Suwannee,21816,16420
Greene,7221,1
Indian River,56925,36605
Transylvania,15660,137
Dearborn,8521,0
Scott,2804,0
Davie,13165,1
Davidson,33863,1
Yadkin,14159,0
Vigo,48482,0
Caldwell,23308,9
Warrick,1466,0
Darlington,20562,280
Richmond,15249,190
Union,37825,5061
Jones,1937,0
Brevard,308960,206486
Randolph,50691,18
Gilchrist,7923,5774
Bartholomew,27576,0
Pasco,265998,157061
Manatee,209422,94770
Anderson,86424,20173
Moore,42816,470
Duplin,12170,0
Graham,6179,3
Hoke,4929,1
Sullivan,6465,0
Fayette,9528,0
Caswell,9064,0
Desoto,17614,10569
Guilford,210369,237
Stanly,10950,0
Collier,212167,186985
Mitchell,5466,152
Highlands,55154,52504
Lee,289895,212966
Cabarrus,53193,555
Hillsborough,321030,235996
Orange,551123,291205
Liberty,3302,615
Stokes,18040,0
Pamlico,4070,0
Craven,18450,0
Glades,3354,179
Avery,1215,3
Lawrence,16988,0
Williamsburg,6470,1151
Alexander,11887,1
Wabash,11366,0
Marlboro,4474,36
Brown,17762,0
Halifax,2135,0
Iredell,49827,471
New Hanover,124924,2494
Bladen,8812,9
Kosciusko,276,0
Miami,2654,0
Madison,16891,7309
Wilson,1600,0
Brunswick,14435,110
Ripley,7719,0
Howard,41053,0
Wake,431725,229
York,34467,1794
Hancock,10609,0
Hernando,94931,49626
Crawford,4481,0
Floyd,26087,0
Rockingham,45732,1
Morgan,9380,0
Duval,441599,192669
Rowan,63392,167
Pike,2429,0
Alachua,120576,49202
Cumberland,31706,0
Benton,451,0
Macon,25310,1484
Dixie,8742,6816
Delaware,85,0
Mccormick,19,11
Flagler,58357,48859
Vermillion,8251,0
Gulf,8433,228
Wells,205,0
Posey,1205,0
Pendleton,105,0
Washington,13393,9
Taylor,12739,6879
Columbia,31330,30400
Pitt,1997,0
Newberry,1785,210
Carroll,3782,0
Franklin,35478,1928
St. Johns,106678,61395
Miami-dade,1124137,729676
Marion,151521,100657
Huntington,10622,0
Georgetown,1708,45
Lancaster,32192,1178
Clark,37941,0
Rush,6244,0
Jennings,5381,0
Swain,11279,41
Johnston,68975,0
Mcdowell,18436,328
Cherokee,18147,127
Wilkes,29159,63
Carteret,25089,0
Chester,13976,939
Harrison,4497,0
Pickens,25766,12665
Kenton,62170,0
Parke,1275,0
Buncombe,132274,5278
Calhoun,2029,22
Gadsden,14999,7053
Lake,149938,102758
Bay,106316,211
Mecklenburg,448078,9241
Clinton,6436,0
Catawba,68932,128
Gaston,53643,816
Volusia,261351,185241
Cass,2907,0
Edgecombe,1364,0
Levy,19402,15220
Lenoir,11476,0
Person,13358,0
Campbell,40722,0
Alamance,74720,0
Henderson,63585,2228
Fountain,3715,0
Lincoln,20700,5
Okaloosa,92569,2
Decatur,7802,0
Daviess,1526,0
Scotland,6016,82
Fulton,5764,0
Charlotte,114552,44469
Onslow,24750,0
Highland,304,0
Spartanburg,124775,3279
Sarasota,265345,141579
St. Lucie,127029,72984
Whitley,103,0
Nassau,21867,16026
Horry,1533,0
Hendry,9738,8692
Greenville,195678,21083
Knox,15285,0
Holmes,5052,2
Surry,25245,0
Abbeville,2003,926
Forsyth,175791,1
Preble,273,0
Durham,140456,0
Hendricks,34543,0
Chatham,31535,0
Butler,125980,0
Johnson,36665,0
Sampson,17464,0
Burke,21612,59
Hardee,9248,7453
Chesterfield,10668,16
Martin,96358,62319
Citrus,87665,60178
Beaufort,4732,0
Sumter,102713,23380
Wayne,47553,1
Pinellas,543847,416238
Florence,52312,1789
Nash,23348,0
Switzerland,1082,0
Kershaw,5420,1867
Palm Beach,742679,443838
Greenwood,25139,5658
Saluda,4,7
Oconee,10455,5374
Wakulla,15461,5760
Pender,16998,1
Unknown,5314,907
Edgefield,999,4
Clarendon,6194,16
Harnett,34555,0
Leon,24518,8914
Columbus,16392,53
Haywood,23793,585
Seminole,211093,150922
Jackson,43975,8690
Gibson,9007,0
Boone,41268,0
Dillon,10339,887
Montgomery,13047,99
Escambia,152740,13
Fairfield,884,2
Hamilton,537677,5199
Clay,94814,39627
Henry,11672,0
Okeechobee,20093,13184
Santa Rosa,68740,33
Bradford,9842,6699
Dubois,2,0
Anson,5486,61
Putnam,50536,29727
Vance,20864,0
Baker,7860,5791
Jefferson,23138,7554
Yancey,652,111
Warren,85652,0
Osceola,70430,23739
Grant,3562,2
Polk,328664,131198
Cleveland,31559,146
Tippecanoe,57708,1
Broward,939274,572085
Owen,2868,0
Laurens,10047,3203
Granville,18148,0
