01:48:37
country,customer total,customer out
,529,0
Sumter,102713,16601
Franklin,35478,17
Union,37825,725
Wake,431725,0
Randolph,50691,0
Anderson,86424,43
Greenwood,25139,11
Lenoir,11476,0
Chatham,31535,0
Bradford,9842,8404
Edgecombe,1364,0
Fountain,3715,0
Gulf,7872,1
Williamsburg,6470,0
Highlands,55154,46934
Stokes,18040,0
Lincoln,20700,0
Onslow,24750,0
Columbus,16392,0
Moore,42816,0
Jennings,5381,0
Seminole,211093,121366
Spartanburg,124775,0
Beaufort,4732,0
Owen,2868,0
Fayette,9528,0
Suwannee,14339,12372
Harrison,4497,0
Cleveland,31559,0
Kosciusko,276,0
Person,13358,0
Hancock,10609,0
Highland,304,0
Gilchrist,5666,4382
Haywood,23793,26
Alamance,74720,0
Horry,1533,0
Dillon,10339,0
Surry,25245,0
Warrick,1466,0
Dubois,2,0
Rockingham,45732,0
Clarendon,6194,0
Polk,305735,90188
Ripley,7719,0
Avery,1215,1
Chesterfield,10668,0
Scott,2804,0
Charlotte,114552,71731
Morgan,9380,0
Mitchell,5466,0
Pamlico,4070,0
Catawba,68932,0
Laurens,10047,0
Osceola,68638,26168
Leon,24519,2085
Columbia,31330,23445
Monroe,119951,50225
Chester,13976,0
Buncombe,132274,58
St. Johns,106678,57950
Georgetown,1708,0
Howard,41053,0
Stanly,10950,0
Yadkin,14159,0
Warren,85652,0
Rutherford,27340,0
Lafayette,2330,1622
Macon,25310,0
Bartholomew,27576,0
Cabarrus,53193,0
Davie,13165,0
Orange,535728,240001
Switzerland,1082,0
Miami-dade,1124137,861694
Daviess,1526,0
Posey,1205,0
Cherokee,18147,0
Yancey,652,0
Hendricks,34543,0
Broward,939274,664443
Scotland,6016,0
Mecklenburg,448078,1
Parke,1275,0
Pender,16998,0
Boone,41268,0
Pasco,260971,71054
Palm Beach,742679,526160
Graham,6179,0
Jefferson,20294,1156
Vance,20864,0
Holmes,5052,0
Mccormick,19,0
Iredell,49827,0
Campbell,40722,154
Decatur,7802,0
Martin,96358,81203
Rowan,63392,0
Carteret,25089,0
Wilson,1600,0
Johnston,68975,0
Brown,17762,0
Anson,5486,0
Vermillion,8251,0
Crawford,4481,0
Clark,37941,0
Huntington,10622,0
Unknown,5278,1751
Oconee,10455,0
Lancaster,32192,0
Okaloosa,92569,0
Edgefield,999,0
Wayne,47553,0
Vigo,48482,0
Kershaw,5420,0
Madison,12536,1588
Alexander,11887,0
Wilkes,29159,0
Halifax,2135,0
Clermont,90324,0
Duplin,12170,0
Putnam,50536,35547
Hamilton,535978,1994
Wabash,11366,0
Lawrence,16988,0
Darlington,20562,0
Dixie,5177,4505
Cass,2907,0
Desoto,17559,15692
Pinellas,542944,190131
Saluda,4,0
Sampson,17464,0
Grant,3562,0
Flagler,58357,44200
Dearborn,8521,0
Cumberland,31706,1
Collier,212167,194832
Marion,151521,68637
Transylvania,15660,18
Tipton,3501,0
Bladen,8812,0
Glades,3354,143
Shelby,13858,0
Wakulla,15461,1476
Davidson,33863,0
Pitt,1997,0
Knox,15285,0
Taylor,10911,5027
Alachua,120559,47198
Butler,125980,0
Rush,6244,0
Hernando,94931,29093
Harnett,34555,0
Burke,21612,0
Calhoun,1204,42
Baker,7860,704
Florence,52312,0
Clay,94814,32930
Nassau,21867,19923
Craven,18450,0
Swain,11279,0
Nash,23348,18
Wells,205,0
Liberty,3302,87
Caldwell,23308,0
Forsyth,175791,13
Marlboro,4474,0
Greene,7221,0
Preble,273,0
Gibson,9007,0
Clinton,6436,0
New Hanover,124924,0
Bay,104611,71
Hardee,9248,8082
Caswell,9064,0
Pike,2429,0
Floyd,26087,0
Brunswick,14435,0
Sullivan,6465,0
Guilford,210369,0
Lake,149938,54349
Delaware,85,0
Abbeville,2003,0
Henry,11672,0
Hoke,4929,0
Benton,451,0
Lee,289895,231680
Mcdowell,18436,0
Henderson,63585,0
Pendleton,105,0
Manatee,209401,137140
Whitley,103,0
Escambia,152742,0
Fulton,5764,0
Fairfield,884,0
Hillsborough,238115,222203
Carroll,3782,0
Washington,12414,1
Miami,2654,0
Brevard,308960,266977
Pickens,25766,0
Volusia,261351,145160
Richmond,15249,0
St. Lucie,127029,95119
Indian River,56923,47641
Citrus,87665,36403
Durham,140456,0
Tippecanoe,57708,0
Granville,18148,0
Johnson,36665,0
Montgomery,13047,0
Sarasota,265342,175972
Levy,16106,10512
York,34467,0
Jones,1937,0
Kenton,62170,0
Robeson,24105,0
Greenville,195678,1303
Santa Rosa,68740,0
Okeechobee,20093,19538
Gadsden,14999,1129
Newberry,1785,0
Jackson,42293,16
Walton,23162,0
Gaston,53643,5
Duval,441599,115381
Hendry,9738,9738
