03:53:28
country,customer total,customer out
Walton,23211,0
,529,0
Lafayette,4034,3875
Shelby,13858,0
Rutherford,27340,2439
Clermont,90324,0
Tipton,3501,0
Monroe,119951,55568
Robeson,24105,1
Suwannee,21816,18179
Greene,7221,0
Indian River,56925,38183
Transylvania,15660,139
Dearborn,8521,0
Scott,2804,0
Davie,13165,0
Davidson,33863,41
Yadkin,14159,0
Vigo,48482,0
Caldwell,23308,29
Warrick,1466,0
Darlington,20562,126
Richmond,15249,12
Union,37825,5288
Jones,1937,0
Brevard,308960,204298
Randolph,50691,2
Gilchrist,7923,5862
Bartholomew,27576,0
Pasco,266024,148431
Manatee,209422,86769
Anderson,86424,26142
Moore,42816,0
Duplin,12170,5
Graham,6179,85
Hoke,4929,0
Sullivan,6465,0
Fayette,9528,0
Caswell,9064,0
Desoto,17614,10312
Guilford,210369,0
Stanly,10950,286
Collier,212167,186096
Mitchell,5466,938
Highlands,55154,52516
Lee,289895,214019
Cabarrus,53193,1162
Hillsborough,321186,222900
Orange,551123,282160
Liberty,3302,615
Stokes,18040,0
Pamlico,4070,0
Craven,18450,0
Glades,3354,179
Avery,1215,132
Lawrence,16988,0
Williamsburg,6470,1108
Alexander,11887,10
Wabash,11366,0
Marlboro,4474,25
Brown,17762,0
Halifax,2135,0
Iredell,49827,64
New Hanover,124924,323
Bladen,8812,0
Kosciusko,276,0
Miami,2654,0
Madison,16891,7564
Wilson,1600,0
Brunswick,14435,23
Ripley,7719,0
Howard,41053,0
Wake,431725,0
York,34467,1595
Hancock,10609,0
Hernando,94931,48491
Crawford,4481,0
Floyd,26087,1
Rockingham,45732,1
Morgan,9380,0
Duval,441577,153672
Rowan,63392,706
Pike,2429,0
Alachua,120576,40232
Cumberland,31706,0
Benton,451,0
Macon,25310,6998
Dixie,8742,6197
Delaware,85,0
Mccormick,19,11
Flagler,58357,44788
Vermillion,8251,0
Gulf,8433,314
Wells,205,0
Posey,1205,0
Pendleton,105,0
Washington,13393,0
Taylor,12739,7044
Columbia,31330,25030
Pitt,1997,0
Newberry,1785,210
Carroll,3782,0
Franklin,35478,1894
St. Johns,106677,49605
Miami-dade,1124137,656100
Marion,151521,100225
Huntington,10622,0
Georgetown,1708,32
Lancaster,32192,1269
Clark,37941,0
Rush,6244,0
Jennings,5381,0
Swain,11279,375
Johnston,68975,0
Mcdowell,18436,172
Cherokee,18147,153
Wilkes,29159,291
Carteret,25089,0
Chester,13976,1261
Harrison,4497,0
Pickens,25766,15040
Kenton,62170,0
Parke,1275,0
Buncombe,132274,18619
Calhoun,2029,9
Gadsden,14999,7083
Lake,149938,95308
Bay,106316,11
Mecklenburg,448078,8567
Clinton,6436,0
Catawba,68932,202
Gaston,53643,1369
Volusia,261351,178179
Cass,2907,0
Edgecombe,1364,0
Levy,19402,14779
Lenoir,11476,0
Person,13358,0
Campbell,40722,0
Alamance,74720,0
Henderson,63585,5218
Fountain,3715,0
Lincoln,20700,188
Okaloosa,92569,0
Decatur,7802,0
Daviess,1526,0
Scotland,6016,0
Fulton,5764,0
Charlotte,114552,46132
Onslow,24750,0
Highland,304,0
Spartanburg,124775,4274
Sarasota,265345,132103
St. Lucie,127029,58900
Whitley,103,0
Nassau,21867,15987
Horry,1533,0
Hendry,9738,8692
Greenville,195678,30527
Knox,15285,0
Holmes,5052,0
Surry,25245,2
Abbeville,2003,937
Forsyth,175791,56
Preble,273,0
Durham,140456,0
Hendricks,34543,0
Chatham,31535,0
Butler,125980,0
Johnson,36665,0
Sampson,17464,13
Burke,21612,90
Hardee,9248,7009
Chesterfield,10668,67
Martin,96358,62293
Citrus,87665,62332
Beaufort,4732,0
Sumter,102713,20393
Wayne,47553,0
Pinellas,543847,417549
Florence,52312,1764
Nash,23348,0
Switzerland,1082,0
Kershaw,5420,26
Palm Beach,742679,396107
Greenwood,25139,5788
Saluda,4,7
Oconee,10455,6921
Wakulla,15461,5748
Pender,16998,0
Unknown,5314,857
Edgefield,999,2
Clarendon,6194,12
Harnett,34555,50
Leon,24518,8554
Columbus,16392,0
Haywood,23793,1073
Seminole,211093,149054
Jackson,43975,9064
Gibson,9007,0
Boone,41268,0
Dillon,10339,136
Montgomery,13047,3
Escambia,152740,0
Fairfield,884,6
Hamilton,537677,5375
Clay,94813,37710
Henry,11672,0
Okeechobee,20093,14309
Santa Rosa,68740,0
Bradford,9842,6764
Dubois,2,0
Anson,5486,0
Putnam,50536,28688
Vance,20864,0
Baker,7860,4320
Jefferson,23138,7351
Yancey,652,114
Warren,85652,0
Osceola,70430,19742
Grant,3562,0
Polk,331253,122659
Cleveland,31559,1959
Tippecanoe,57708,0
Broward,939274,487124
Owen,2868,0
Laurens,10047,3453
Granville,18148,0
